Pokemon,cluster_p2,tipo_top,tipo_top_count,tipo_2,tipo_2_count
Kangaskhan,0,fighting,15,ice,10
Vigoroth,0,fighting,14,fire,8
Hariyama,0,fighting,24,rock,10
Gurdurr,0,fighting,21,rock,11
Hawlucha,0,fighting,17,flying,15
Miltank,0,fighting,12,rock,9
Ursaring,0,fighting,15,dark,11
Breloom,0,fighting,18,grass,15
Mienfoo,0,fighting,18,rock,7
Mienshao,0,fighting,18,rock,8
Pinsir,0,fighting,13,rock,10
Toxicroak,0,poison,19,fighting,17
Conkeldurr,0,fighting,21,rock,11
Croagunk,0,poison,19,fighting,17
Tyrogue,0,fighting,12,rock,4
Cobalion,0,fighting,8,rock,7
Makuhita,0,fighting,24,rock,9
Mankey,0,fighting,20,dark,10
Meditite,0,fighting,20,psychic,20
Medicham,0,fighting,20,psychic,20
Scraggy,0,fighting,14,dark,13
Riolu,0,fighting,22,poison,7
Golett,0,fighting,12,rock,10
Diggersby,0,fighting,11,rock,10
Throh,0,fighting,16,rock,8
Timburr,0,fighting,21,rock,11
Hitmonlee,0,fighting,23,rock,9
Machoke,0,fighting,24,rock,8
Machamp,0,fighting,24,rock,10
Primeape,0,fighting,20,dark,10
Machop,0,fighting,24,rock,8
Teddiursa,0,fighting,12,dark,11
Regice,0,fighting,11,rock,11
Lucario,0,fighting,24,dark,9
Slaking,0,fighting,14,dark,10
Pancham,0,fighting,17,dark,12
Pangoro,0,fighting,19,dark,17
Sawk,0,fighting,16,rock,7
Scrafty,0,dark,14,fighting,14
Hitmontop,0,fighting,18,rock,8
Heracross,0,fighting,14,rock,10
Hitmonchan,0,fighting,22,rock,8
Zangoose,0,fighting,16,dark,10
Kyurem,1,dragon,13,ice,9
Hydreigon,1,dragon,13,dark,10
Salamence,1,dragon,18,fire,10
Flygon,1,dragon,14,bug,10
Shelgon,1,dragon,16,fire,9
Deino,1,dragon,13,dark,9
Gible,1,dragon,14,rock,10
Goodra,1,poison,12,dragon,9
Giratina-Origin,1,dragon,12,ghost,9
Kyurem-Black,1,dragon,13,ice,10
Kyurem-White,1,dragon,13,ice,11
Tyrantrum,1,rock,13,dragon,11
Tyranitar,1,rock,14,dark,14
Giratina,1,dragon,12,ghost,9
Dialga,1,dragon,13,rock,11
Bagon,1,dragon,16,fire,9
Tyrunt,1,rock,12,dragon,11
Gyarados,1,water,13,dragon,11
Zygarde,1,dragon,11,poison,7
Zweilous,1,dragon,13,dark,9
Zekrom,1,electric,13,dragon,13
Fraxure,1,dragon,14,dark,7
Aerodactyl,1,rock,14,flying,12
Axew,1,dragon,12,dark,7
Altaria,1,dragon,14,flying,13
Dragonite,1,dragon,18,flying,12
Dratini,1,dragon,16,water,10
Dragonair,1,dragon,16,water,10
Reshiram,1,fire,14,dragon,13
Haxorus,1,dragon,14,fighting,8
Gabite,1,dragon,15,rock,10
Palkia,1,dragon,13,water,10
Druddigon,1,dark,16,poison,11
Froslass,2,ice,16,dark,12
Cubchoo,2,ice,14,water,6
Delibird,2,ice,16,flying,7
Mamoswine,2,ice,17,rock,11
Cryogonal,2,ice,14,poison,8
Vanillish,2,ice,14,psychic,6
Beartic,2,ice,15,fighting,9
Vanilluxe,2,ice,15,psychic,6
Vanillite,2,ice,14,psychic,6
Piloswine,2,ice,16,rock,10
Swinub,2,ice,14,ground,10
Glalie,2,ice,16,dark,10
Glaceon,2,ice,14,psychic,6
Articuno,2,ice,15,flying,14
Snorunt,2,ice,13,dark,5
Bergmite,2,ice,14,rock,9
Aurorus,2,ice,15,rock,14
Amaura,2,rock,14,ice,14
Avalugg,2,ice,14,rock,9
Cherrim,3,grass,19,psychic,4
Abomasnow,3,grass,17,ice,15
